;Documento;Institucion;Asunto;Fecha;Descarga
142;Informe N° 3610-2020-GRCUSCO/DRSC-DG-DESSCS;Dirección Regional de Salud Cusco;Informe sobre el sistema de referencia y contrareferencia COVID. ;23/12/2020;
143;Informe N° 3595-2020-GR CUSCO/DRSC-DG-DEAIS;Dirección Regional de Salud Cusco;Fuentes de información sobre disponibilidad de camas, incluyendo flujos de procesos y responsables de enviar la información.;22/12/2020;
144;Oficio N° 234-GRACU-ESSALUD-2020;Red Asistencial Cusco - EsSalud;Solicita ampliación de Adenda al Convenio de Colaboración entre el Gobierno Regional del Cusco e Industrias Cachimayo S.A. ;22/12/2020;
145;Oficio N° 248-GRACU-ESSALUD-2020;Red Asistencial Cusco - EsSalud;Requerimiento y Actualización de petición de necesidad de equipamiento y/o otros ante un posible rebrote COVID-19 ;28/12/2020;
146;Informe N° 3629-2020-GR-CUSCO-DRSC-DEIS;Dirección Regional de Salud Cusco;Información Solicitada: sobre la incrementación del número de pruebas moleculares.;29/12/2020;
147;Informe N° 3622-2020-GR CUSCO-DRSC-DEIS;Dirección Regional de Salud Cusco;Información Solicitada: sobre la gestión realizada ante el nivel nacional para la dotación de antígenos a la región del Cusco.;29/12/2020;
148;Informe N° 3660-2020-GR CUSCO-DRSC/DG-OEA;Dirección Regional de Salud Cusco;Informe respecto a Donación de Balones de Oxígeno ;30/12/2020;
149;Carta N° 148-INCASA-2020 ;Industrias Cachimayo S.A.;Respuesta al oficio N°211 solicita ampliación del Convenio entre Gobierno Regional Cusco e Industrias Cachimayo.;30/12/2020;
;;;;;
;;;;;
